,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,ns_ratio,dataset
0,5.624947842749776e-05,6.0421615987634317e-05,1.526439183722315,0.18498848263193085,0.044586051656126856,0.11338538163438563,0.9999977500599352,25.049685164212246,2.486516362186061,0.27082794484856476,0.03992057159618927,0.08665267061425869,37.23690700531016,2dplanes
1,0.4583333412190525,0.1387191553922486,0.03187835568310842,0.4144186238804095,0.49708439403191707,0.03790294974957376,0.13058991607500178,324.073258590981,0.1620653075745093,0.4091797086656447,0.00040296418360091167,0.005238915214764746,78.10965038689434,APSFailure
2,0.04880079061942652,0.14041741515868317,1.083392089755001,1.7027188128253672,0.6289763339161337,1.9395771386161278,17.179360766384903,25.303603081823216,17.583823428151607,0.728199849390742,0.6789294279882875,1.007040750662252,0.5957359411642577,Allstate_Claims_Severity
3,0.0719104747804957,0.10273959784222776,4.092968369955434,1.007651487000204,0.0004954784442496278,0.00026616942046440447,0.3190117478024129,56.18997694698303,4.406302739600112,1.007095164324171,0.005677378157734614,0.0012460899544230225,719.9257964223066,Amazon_employee_access
4,0.024428539589450404,0.03358588390341304,1.7740491504086255,1.028428053599496,0.07231777847648321,0.14075572286402427,0.9912308989033523,10.109158705084093,2.6672272906383165,1.034400715827823,0.09805275867366123,0.11621677163890613,17.092802022154302,Australian
5,0.006113045334149294,0.012390636035501319,0.5897235001667845,0.818161866727928,0.0034165481930164498,0.018114945470663557,0.9948419318795931,256.475279530411,1.5806865321629227,0.8126373523700052,0.003878899883454974,0.008632857026466477,151.03369973073708,Bioresponse
6,0.05346835382792315,0.07439092173951442,2.916632813322222,1.4051098910883923,0.6218452493675098,0.03686497684225783,12.212900501031216,5.422520053470361,12.87727783523998,0.22018055959096217,2.252255479113457,1.2086096879924881,0.2949831137586044,Brazilian_houses
7,0.10634853863930155,0.15865843402402424,4.343309560386044,1.9179247716046106,0.08855037098038519,0.04224959666388427,8.843256291539772,8.240055637929869,12.11336238339178,1.3664929289369878,1.073203468534036,0.5993007408442708,3.0470513632600125,Buzzinsocialmedia_Twitter
8,0.27898852182410616,0.2453627287888599,1.2163623458556045,1.9005321303548222,0.2743133729283366,0.25930624417816883,0.6540751823932877,168.4517271989923,1.866554664040438,1.8966651790599427,0.003882864208454376,0.005326957419991254,312.264198940347,Click_prediction_small
9,0.12859657765514454,0.21551710819473385,1.2606663890032561,1.601672261508446,0.07673742131010744,0.18012584753767438,1.3636330318506713,305.90401097611743,2.619841705417312,1.5977649628954713,0.004457715436614962,0.008786133059622309,281.8054879071786,Diabetes130US
10,0.039352414926068426,0.036045600331056964,3.0477124625003915,1.6521390441702406,0.12316276932210755,0.06741870818060894,3.321928094887362,8.880076662227276,5.995552785261003,1.5600559640646414,0.3740877721267516,0.19461166525349857,7.1470518139997905,Fashion-MNIST
