,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,dataset
0,4303.0,14.189867534278411,1.9130250545275778,0.000232396002788752,0.003099127568751706,9988610.837726979,10653526.0185647,0.5,0.12176763301399762,4302.0,430.2,0.10552394034536891,239.0,279.8560554369083,430.2,231.1174785447628,13.191632771644393,2.373410490131745,0.06246681380084167,0.040331762469530866,0.0020357682043913765,0.008897090753176384,0.09999999999999998,0.1116718425785674,2dplanes
1,475.0,17.623157894736842,9.90626376272205,0.002105263157894737,0.03288579072220501,5035588163388.485,24944978442535.848,0.5,0.04317072979875767,474.0,2.804733727810651,0.006236842105263158,10.772727272727273,8.335588137516673,3.3380281690140845,1.9889315137974874,16.64278187565859,9.988490373040833,0.02118066760935352,0.055977323757213086,0.013710300109049202,0.030000513748610885,,,APSFailure
2,,,,,,,,,,,,,,,,,,,,,,,,,Allstate_Claims_Severity
3,2634.0,16.403948367501897,4.4985628349016835,0.00037965072133637056,0.0013118341297595445,549496376.7249753,2790436859.6361947,0.5,0.15248164453832916,2633.0,329.125,0.08035033110561811,90.79310344827586,78.1872200510438,329.125,369.4170842595901,15.407252705524966,4.7095559243606795,0.03552757940888739,0.05031139844506771,0.0029273460744317953,0.012019630465354076,0.12499999999999999,0.11631940134102357,Amazon_employee_access
4,86.0,7.662790697674419,1.968041517473827,0.011627906976744186,0.026233345768703363,4363.17113997114,5770.4754774102585,0.5,0.01644434374852439,85.0,6.071428571428571,0.12318840579710146,7.083333333333333,5.160308893737649,7.083333333333333,6.302356461649641,6.713450292397661,2.332581332454373,0.08757871057960687,0.08577076987953802,0.06143827216569767,0.06818255229123511,0.07142857142857142,0.13199417881380787,Australian
5,435.0,15.108045977011495,6.529959640082552,0.0022988505747126436,0.007534640741178254,1885822182.5720134,8364862693.353901,0.5,0.0016255328303138926,434.0,0.2450592885375494,0.11570247933884298,13.5625,9.339259831140174,1.6194029850746268,1.1533684659588233,14.126582278481013,6.659084431933647,0.029919858814285043,0.07330061860778352,0.014568905439227819,0.032257878772621575,0.000564652738565782,0.005569331353958486,Bioresponse
6,9470.0,22.196832101372756,5.493350899427345,0.00010559662090813094,6.364141533512351e-05,1727849309434.4956,22848084485370.14,0.0001738828029907842,9.674115658435873e-05,9469.0,789.0833333333334,0.8856154133931912,225.45238095238096,243.1575021418244,789.0833333333334,338.10231327576605,21.198056919583927,5.669973087157907,0.022880263634339353,0.04567834547319077,0.0006409734786444717,0.007889015249470452,0.08333333333333333,0.039365042911249155,Brazilian_houses
7,,,,,,,,,,,,,,,,,,,,,,,,,Buzzinsocialmedia_Twitter
8,772.0,15.742227979274611,4.805652660565695,0.0012953367875647669,0.018490344055936855,321520259.46722627,2994295746.453574,0.5,0.2747824279222335,771.0,70.0909090909091,0.019300090117152297,24.870967741935484,21.914594734231144,70.0909090909091,47.3486104240759,14.753078418664938,4.991362375558886,0.02863277128942073,0.06861454190032339,0.005128338651905329,0.025098449408879734,,,Click_prediction_small
9,31194.0,21.867763031352183,7.102659886707015,3.2057446944925306e-05,8.635361638224526e-05,8.538923322470013e+28,6.947363552052735e+30,0.3333333333333333,0.09918028554378878,31193.0,779.825,0.3065169113456361,308.84158415841586,615.7238460977984,799.8205128205128,797.9476262919725,20.868129578277525,7.241507242816605,0.009826189413012405,0.028492322126045938,0.0003466877838673978,0.002010343967669956,,,Diabetes130US
10,5686.0,17.804080196975026,5.953554407754371,0.00017587055926837847,0.0017335902242942736,205854080207831.53,5728598063833064.0,0.1,0.0609146158691018,5685.0,7.260536398467433,0.08121428571428571,111.47058823529412,155.9724787186735,7.692828146143437,4.362204010998323,16.80573388444288,6.116689010075212,0.019753821117264637,0.045668974904051196,0.0016757764118871458,0.005350131951270125,0.001277139208173691,0.0060490920226245,Fashion-MNIST
11,216.0,9.86111111111111,2.4569155680501376,0.00462962962962963,0.006665838934402561,69007.71323839559,194737.87556902037,0.5,0.032736425054932745,215.0,0.215,0.134375,12.647058823529411,11.815991158545419,1.0913705583756346,0.32226343917796363,8.88631090487239,2.7867749278444074,0.06002631568142659,0.06805050722756223,0.026613376758716726,0.04919467604959988,0.001,0.0022893849567392267,GAMETES_Epistasis_2-Way_1000atts_0_4H_EDM-1_EDM-1_1
