,attr_to_inst,cat_to_num,freq_class.mean,freq_class.sd,inst_to_attr,nr_attr,nr_bin,nr_cat,nr_class,nr_inst,nr_num,num_to_cat,dataset
0,0.0002452904238618524,0.0,0.5,0.0012488149589244544,4076.8,10,1,0,2,40768,10,,2dplanes
1,0.0022236842105263156,0.0,0.5,0.6815206805515079,449.70414201183434,169,1,0,2,76000,169,,APSFailure
2,0.0006690810225257278,0.0,6.320193650733462e-06,2.8900000774984535e-06,1494.5873015873017,126,68,0,158223,188318,126,,Allstate_Claims_Severity
3,0.0002441331746467698,0.0,0.5,0.6252378462839945,4096.125,8,0,0,2,32769,8,,Amazon_employee_access
4,0.020289855072463767,0.0,0.5,0.07788422517417042,49.285714285714285,14,4,0,2,690,14,,Australian
5,0.47214076246334313,0.0,0.5,0.05975815772757544,2.1180124223602483,1771,833,0,2,3751,1771,,Bioresponse
6,0.001122334455667789,0.0,0.0001738828029907842,0.00013025123878605935,891.0,12,2,0,5751,10692,12,,Brazilian_houses
7,0.00013201885983711958,0.0,0.00012310722639418935,0.0010470346946913176,7574.675324675325,77,7,0,8123,583250,77,,Buzzinsocialmedia_Twitter
8,0.00027535796535496144,0.0,0.5,0.46892642553304337,3631.6363636363635,11,0,0,2,39948,11,,Click_prediction_small
9,0.00039305858538215123,0.0,0.3333333333333333,0.21420574077020563,2544.15,40,4,0,3,101766,40,,Diabetes130US
10,0.011185714285714285,0.0,0.1,0.0,89.39974457215837,783,0,0,10,70000,783,,Fashion-MNIST
11,0.625,0.0,0.5,0.0,1.6,1000,31,0,2,1600,1000,,GAMETES_Epistasis_2-Way_1000atts_0_4H_EDM-1_EDM-1_1
12,0.0125,0.0,0.5,0.0,80.0,20,0,0,2,1600,20,,GAMETES_Epistasis_2-Way_20atts_0_1H_EDM-1_1
13,0.0125,0.0,0.5,0.0,80.0,20,2,0,2,1600,20,,GAMETES_Epistasis_2-Way_20atts_0_4H_EDM-1_1
14,0.0125,0.0,0.5,0.0,80.0,20,0,0,2,1600,20,,GAMETES_Epistasis_3-Way_20atts_0_2H_EDM-1_1
15,0.0125,0.0,0.5,0.0,80.0,20,1,0,2,1600,20,,GAMETES_Heterogeneity_20atts_1600_Het_0_4_0_2_50_EDM-2_001
16,0.0125,0.0,0.5,0.0,80.0,20,1,0,2,1600,20,,GAMETES_Heterogeneity_20atts_1600_Het_0_4_0_2_75_EDM-2_001
17,0.0032411627671427123,0.0,0.2,0.09193286566028068,308.53125,32,0,0,5,9873,32,,GesturePhaseSegmentationProcessed
18,0.024059492563429572,0.0,0.125,0.15710588228642558,41.56363636363636,220,0,0,8,9144,220,,Indian_pines
19,0.21927416895394938,0.0,0.5,0.509142760104129,4.560500695410292,719,716,0,2,3279,719,,Internet-Advertisements
20,0.0112,0.0,0.1,0.0,89.28571428571429,784,0,0,10,70000,784,,Kuzushiji-MNIST
